GENDER;NATIONALITY;ELEMENTARY_SCHOOL;AGE_WHEN_STARTED;CLASSES_LAST_SEMESTER;CREDITS_LAST_SEMESTER;CREDITS_COMPLETED;COURSE_OF_STUDY;CLASS_BASED_SCHOOL;SCHOOL;ELEMENTARY_GRADE_9;ELEMENTARY_GRADE_1;ELEMENTARY_GRADE_2;ELEMENTARY_GRADE_3;ELEMENTARY_GRADE_4;ELEMENTARY_GRADE_AVG;DROPPED_OUT;SMALL_PERIOD_ON_TIME;SMALL_PERIOD_ABSENT;SMALL_PERIOD_LATE;LARGE_PERIOD_ON_TIME;LARGE_PERIOD_ABSENT;LARGE_PERIOD_LATE;LARGE_PERIOD_AVG_GRADE;SMALL_PERIOD_AVG_ASSIGNMENT_GRADE;LARGE_PERIOD_AVG_ASSIGNMENT_GRADE;LATEST_GRADE_VARIATION;SUPERVISOR_GROUP_SIZE;SEMESTER_COUNT
1;IS;Grenivíkurskóla;20;5;13.0;53.0;Viðbótarnám til stúdentsprófs af starfsnámsbrautum;0;Fjölbrautaskóli Snæfellinga;9.1;5.5;6.5;4.3;3.2;4.4;True;0.6551724137931034;0.3448275862068966;0.0;0.8442906574394463;0.12110726643598616;0.034602076124567484;3.7333333333333334;;;-0.11666666666666625;41;3
2;IS;Gagnfræðaskólinn Ólafsfirði;15;7;23.0;102.0;Alþjóðabraut - alþjóðasamskiptasvið;0;Menntaskólinn á Ísafirði;;9.6;7.9;8.1;9.4;8.275;False;0.8985507246376812;0.06521739130434782;0.036231884057971016;0.8769230769230769;0.07692307692307693;0.04615384615384616;8.3;;;0.7111111111111107;45;6
1;IS;Lýsuhólsskóla;20;10;23.0;65.0;Viðskipta-og hagfræðibraut - afrekssvið;0;Fjölbrautaskóli Vesturlands;;8.4;3.0;7.4;6.7;5.35;False;0.8986486486486487;0.10135135135135136;0.0;0.9265232974910396;0.07347670250896057;0.0;6.323076923076923;;;-0.5461538461538458;87;3
1;IS;Grsk á Þórshöfn;13;6;19.0;71.0;Alþjóðabraut - menningarsvið;0;Fjöltækniskóli Íslands;8.1;7.1;8.3;6.4;;8.7;True;0.9294117647058824;0.0196078431372549;0.05098039215686274;0.8963414634146342;0.07317073170731707;0.03048780487804878;5.542857142857143;;;-2.457142857142857;77;5
2;IS;Kársneskóla;15;7;23.0;61.0;Tónlistarsvið með raungreinaáherslu;0;Menntaskólinn við Hamrahlíð;10.9;10.9;9.4;7.9;10.7;7.4;False;;;;;;;7.225;;;-2.0568181818181817;88;3
2;IS;Grunnskóli Vesturbyggðar-Bíldu;15;7;17.0;18.0;Fjölgreinabraut;0;Fjölbrautaskólinn í Garðabæ;;;;;;;True;0.7977941176470589;0.2022058823529412;0.0;0.8205645161290323;0.16330645161290322;0.016129032258064516;5.825;;;;22;1
1;IS;Grunnsk.Egilsstöðum og Eiðum;17;10;36.0;95.0;Listnámsbraut til stúdentsprófs;0;Fjöltækniskóli Íslands;;9.0;8.0;8.0;7.8;9.175;False;0.8633879781420765;0.13114754098360654;0.00546448087431694;0.8483290488431876;0.11825192802056556;0.033419023136246784;4.957142857142857;9.288235294117646;6.4;0.13214285714285678;58;4
1;IS;Stóru-Vogaskóla;15;7;30.0;80.0;Náttúrufræðibraut;0;Verkmenntaskólinn á Akureyri;10.9;7.4;9.7;6.5;7.1;10.4;False;0.884393063583815;0.10982658959537572;0.0057803468208092465;0.9821029082774048;0.017897091722595078;0.0;7.781818181818181;;;0.4818181818181817;29;2
1;IS;Austurbæjarskóli;20;1;2.0;10.0;Alþjóðabraut - viðskiptasvið ;0;Fjölbrautaskóli Snæfellinga;;4.8;4.8;7.4;5.7;4.05;True;;;;;;;2.8;;;;66;1
2;IS;Grunnskólinn Þingeyri;26;4;10.0;11.0;Raungreinasvið;0;Verkmenntaskóli Austurlands;;;;;;;True;0.11851851851851852;0.8814814814814815;0.0;;;;-0.9;-0.5;;;15;2
2;IS;Háteigsskóla;15;11;25.0;21.0;A - Klassísk tónlistarbraut ( stúdent);0;Myndlistaskólinn í Reykjavík;7.9;6.2;8.8;8.6;8.8;6.1;True;;;;;;;6.6;;;;87;1
1;IS;Lækjaskóla Hafnarfirði;15;9;26.0;112.0;Tölvufræðibraut;0;Menntaskólinn á Egilsstöðum;8.2;6.9;10.2;9.4;7.5;8.700000000000001;False;0.994535519125683;0.00546448087431694;0.0;0.9626556016597512;0.03734439834024896;0.0;9.3;9.475;8.446875;1.0222222222222224;66;5
1;IS;Grunnskóli Borgarfjarðar eystri;16;7;17.0;50.0;Félagsvísindabraut - Ný námskrá 2011;0;Framhaldsskólinn í Vestmannaeyjum;9.7;6.4;6.2;10.4;8.0;7.7;False;;;;;;;8.0;;;-0.7999999999999998;83;4
1;IS;Eyrarbakki og Stokkseyri;18;7;13.0;17.0;Nýsköpunar- og tæknibraut - Kvikmyndagerð;0;Fjölbrautaskóli Suðurnesja;7.4;4.8;2.3;5.8;7.4;5.9;True;0.2774193548387097;0.7225806451612903;0.0;0.3193277310924369;0.6554621848739496;0.025210084033613446;0.8;1.9;0.9333333333333332;;11;2
